"R0000100","R9900002"
4821,1992
4822,-4
4823,1989
4824,-4
4825,1991
4826,1989
4827,-4
4828,1986
4829,1984
4830,1994
4831,-4
4832,1988
4833,2002
4834,-4
4835,-4
4836,1979
4837,1979
4838,1983
4839,1990
4840,-4
4841,-4
4842,1979
4843,1986
4844,-4
4845,-4
4846,1984
4847,1985
4848,1983
4849,1986
4850,-4
4851,1997
4852,1984
4853,-4
4854,1987
4855,1994
4856,1998
4857,1995
4858,1995
4859,1994
4860,1985
4861,1987
4862,1987
4863,1978
4864,1987
4865,1992
4866,1983
4867,1989
4868,1987
4869,1985
4870,1991
4871,1988
4872,-4
4873,1996
4874,1989
4875,1985
4876,1981
4877,1993
4878,2003
4879,1981
4880,1992
4881,1983
4882,1983
4883,1979
4884,1984
4885,1981
4886,2004
4887,1976
4888,1985
4889,-4
4890,-4
4891,-4
4892,1990
4893,1986
4894,1992
4895,1991
4896,1988
4897,1988
4898,1993
4899,1985
4900,-4
4901,1981
4902,1977
4903,1983
4904,1982
4905,1984
4906,1991
4907,1989
4908,-4
4909,1981
4910,1990
4911,1989
4912,1985
4913,1989
4914,1982
4915,-4
4916,1979
4917,1997
4918,1981
4919,1980
4920,1980
4921,1995
4922,1992
4923,-4
4924,-4
4925,1987
4926,1984
4927,1991
4928,1984
4929,1982
4930,1983
4931,1990
4932,1976
4933,1985
4934,1982
4935,-4
4936,-4
4937,1982
4938,1982
4939,-4
4940,1992
4941,-4
4942,1986
4943,1987
4944,1989
4945,1987
4946,1983
4947,1980
4948,1979
4949,1975
4950,1973
4951,1980
4952,1986
4953,1985
4954,1991
4955,1986
4956,1991
4957,1982
4958,1988
4959,1987
4960,-4
4961,1989
4962,1984
4963,1988
4964,1985
4965,1989
4966,-4
4967,-4
4968,-4
4969,1981
4970,-4
4971,1991
4972,1982
4973,1983
4974,1978
4975,-4
4976,1989
4977,-4
4978,1981
4979,1996
4980,-4
4981,1982
4982,1987
4983,1994
4984,1988
4985,-4
4986,1982
4987,1993
4988,2005
4989,1994
4990,1994
4991,1992
4992,1986
4993,1987
4994,1995
4995,1991
4996,2000
4997,1985
4998,-4
4999,1982
5000,1986
5001,1994
5002,1994
5003,-4
5004,1986
5005,-4
5006,1991
5007,1988
5008,1980
5009,1987
5010,-4
5011,-4
5012,1994
5013,1986
5014,1986
5015,1986
5016,1981
5017,1987
5018,1982
5019,1991
5020,-4
5021,-4
5022,2001
5023,1989
5024,-4
5025,-4
5026,1991
5027,-4
5028,1990
5029,1996
5030,-4
5031,1991
5032,1986
5033,1984
5034,1989
5035,1982
5036,1994
5037,1984
5038,-4
5039,1996
5040,-4
5041,1987
5042,-4
5043,-4
5044,1978
5045,1987
5046,1988
5047,1979
5048,1984
5049,1978
5050,1989
5051,1990
5052,1997
5053,-4
5054,1984
5055,-4
5056,1985
5057,1986
5058,-4
5059,1985
5060,-4
5061,1977
5062,-4
5063,1982
5064,1976
5065,1988
5066,1989
5067,1990
5068,1978
5069,1978
5070,1985
5071,1973
5072,-4
5073,-4
5074,1979
5075,1979
5076,-4
5077,-4
5078,-4
5079,1989
5080,1977
5081,1977
5082,1981
5083,1980
5084,1996
5085,1980
5086,-4
5087,-4
5088,1979
5089,1983
5090,1989
5091,1993
5092,-4
5093,1999
5094,-4
5095,1987
5096,1989
5097,1986
5098,1980
5099,1985
5100,1979
5101,-4
5102,1996
5103,1986
5104,1984
5105,1973
5106,1986
5107,1982
5108,1981
5109,-4
5110,1985
5111,1981
5112,-4
5113,1986
5114,1987
5115,1984
5116,1978
5117,1978
5118,1976
5119,1980
5120,1990
5121,1975
5122,1983
5123,1982
5124,-4
5125,1978
5126,1989
5127,1988
5128,-4
5129,1999
5130,-4
5131,1981
5132,1982
5133,1994
5134,1983
5135,1980
5136,1985
5137,1983
5138,1982
5139,-4
5140,-4
5141,1981
5142,2000
5143,1986
5144,1986
5145,1986
5146,1981
5147,1979
5148,1979
5149,1979
5150,-4
5151,1981
5152,1989
5153,1997
5154,1983
5155,-4
5156,1983
5157,1992
5158,1981
5159,-4
5160,1983
5161,1992
5162,1988
5163,1990
5164,1985
5165,1988
5166,1991
5167,1981
5168,1995
5169,-4
5170,1983
5171,1989
5172,1983
5173,-4
5174,1987
5175,-4
5176,1991
5177,1978
5178,1983
5179,1984
5180,1985
5181,1988
5182,1988
5183,-4
5184,1994
5185,2001
5186,1979
5187,1986
5188,-4
5189,1985
5190,-4
5191,1996
5192,-4
5193,2000
5194,-4
5195,1982
5196,-4
5197,-4
5198,1983
5199,1980
5200,1979
5201,1997
5202,-4
5203,1989
5204,1978
5205,1985
5206,1986
5207,-4
5208,1990
5209,1985
5210,-4
5211,1991
5212,1981
5213,1988
5214,1988
5215,1989
5216,1983
5217,1983
5218,1978
5219,1978
5220,1989
5221,1986
5222,1986
5223,-4
5224,1982
5225,1995
5226,1987
5227,-4
5228,-4
5229,1985
5230,1987
5231,1984
5232,1984
5233,1988
5234,-4
5235,1987
5236,1978
5237,1995
5238,-4
5239,-4
5240,1994
5241,-4
5242,1985
5243,-4
5244,1992
5245,1994
5246,1994
5247,1983
5248,1989
5249,1984
5250,1992
5251,1987
5252,1982
5253,-4
5254,1987
5255,1977
5256,1988
5257,-4
5258,1994
5259,1995
5260,-4
5261,1981
5262,-4
5263,1985
5264,1980
5265,1985
5266,-4
5267,-4
5268,1982
5269,1980
5270,1980
5271,1979
5272,1980
5273,1981
5274,1987
5275,-4
5276,1991
5277,1988
5278,1989
5279,1978
5280,1980
5281,-4
5282,-4
5283,1979
5284,1987
5285,1980
5286,1978
5287,-4
5288,1985
5289,1984
5290,1991
5291,-4
5292,-4
5293,-4
5294,1975
5295,1980
5296,1990
5297,1983
5298,1985
5299,1987
5300,-4
5301,1985
5302,-4
5303,-4
5304,-4
5305,1988
5306,1987
5307,1984
5308,1984
5309,1975
5310,1990
5311,1974
5312,1982
5313,1986
5314,1989
5315,1984
5316,1984
5317,1985
5318,1984
5319,-4
5320,-4
5321,1988
5322,1978
5323,-4
5324,1985
5325,1979
5326,1991
5327,1985
5328,1984
5329,1985
5330,1987
5331,-4
5332,1979
5333,1979
5334,1989
5335,1981
5336,1986
5337,1992
5338,1983
5339,1976
5340,-4
5341,1985
5342,1989
5343,1991
5344,1993
5345,1991
5346,1990
5347,1988
5348,1989
5349,1983
5350,-4
5351,-4
5352,1982
5353,1997
5354,-4
5355,1990
5356,1984
5357,-4
5358,-4
5359,-4
5360,1977
5361,1980
5362,1984
5363,1981
5364,1982
5365,2003
5366,-4
5367,1985
5368,-4
5369,1982
5370,1986
5371,1984
5372,1986
5373,1987
5374,1985
5375,-4
5376,1982
5377,-4
5378,1985
5379,1986
5380,1984
5381,1987
5382,1994
5383,1993
5384,-4
5385,1989
5386,-4
5387,1988
5388,1992
5389,1986
5390,1979
5391,1979
5392,-4
5393,2002
5394,1992
5395,1993
5396,1989
5397,1982
5398,1994
5399,1988
5400,1974
5401,1990
5402,1986
5403,-4
5404,-4
5405,1992
5406,1977
5407,1989
5408,1985
5409,1979
5410,-4
5411,1988
5412,1984
5413,1987
5414,1983
5415,1980
5416,1983
5417,1987
5418,1988
5419,1988
5420,1989
5421,1981
5422,1977
5423,1983
5424,1985
5425,1975
5426,-4
5427,1980
5428,1994
5429,-4
5430,-4
5431,1996
5432,-4
5433,-4
5434,1978
5435,1983
5436,1990
5437,1979
5438,-4
5439,1991
5440,-4
5441,1990
5442,1991
5443,1982
5444,1986
5445,1987
5446,1991
5447,-4
5448,-4
5449,1985
5450,-4
5451,1995
5452,1990
5453,1989
5454,1982
5455,1980
5456,1993
5457,1980
5458,1981
5459,1987
5460,1978
5461,1989
5462,1981
5463,1986
5464,1985
5465,1976
5466,1981
5467,1980
5468,1985
5469,1983
5470,-4
5471,-4
5472,1990
5473,1977
5474,1997
5475,-4
5476,1979
5477,1979
5478,1985
5479,-4
5480,1984
5481,-4
5482,-4
5483,1987
5484,1983
5485,1986
5486,1984
5487,1979
5488,1976
5489,1985
5490,-4
5491,1983
5492,1978
5493,1988
5494,1989
5495,1982
5496,1981
5497,1981
5498,1980
5499,1992
5500,1990
5501,1983
5502,1986
5503,-4
5504,2002
5505,-4
5506,-4
5507,1979
5508,1979
5509,1980
5510,-4
5511,1989
5512,-4
5513,-4
5514,-4
5515,1982
5516,1981
5517,1983
5518,1984
5519,1988
5520,1984
5521,-4
5522,1993
5523,1975
5524,1983
5525,1984
5526,1989
5527,1992
5528,1982
5529,1980
5530,1980
5531,1986
5532,1984
5533,1999
5534,1990
5535,1986
5536,1982
5537,1986
5538,-4
5539,1988
5540,-4
5541,-4
5542,-4
5543,1993
5544,1992
5545,-4
5546,1995
5547,1974
5548,1980
5549,-4
5550,1986
5551,1990
5552,1988
5553,1995
5554,1991
5555,1977
5556,1990
5557,1973
5558,1986
5559,1982
5560,1978
5561,1985
5562,-4
5563,1977
5564,-4
5565,1992
5566,1979
5567,-4
5568,1989
5569,-4
5570,-4
5571,1984
5572,-4
5573,1980
5574,1986
5575,-4
5576,1988
5577,1979
5578,1997
5579,1983
5580,1986
5581,1983
5582,1982
5583,1978
5584,1984
5585,1997
5586,1982
5587,1986
5588,1987
5589,1981
5590,-4
5591,-4
5592,-4
5593,1981
5594,1992
5595,1982
5596,1981
5597,-4
5598,1987
5599,1983
5600,1982
5601,-4
5602,-4
5603,1984
5604,1982
5605,1984
5606,1984
5607,1986
5608,1990
5609,1984
5610,1985
5611,1994
5612,1978
5613,1992
5614,1984
5615,1976
5616,1978
5617,1978
5618,1985
5619,1985
5620,1989
5621,1991
5622,1989
5623,-4
5624,1984
5625,1983
5626,1988
5627,1982
5628,1992
5629,1986
5630,-4
5631,1980
5632,-4
5633,1983
5634,1986
5635,1996
5636,1979
5637,1983
5638,1982
5639,-4
5640,1978
5641,-4
5642,1980
5643,1975
5644,1983
5645,-4
5646,1980
5647,1982
5648,1980
5649,1986
5650,1989
5651,1982
5652,1988
5653,1981
5654,1983
5655,1999
5656,1985
5657,1990
5658,1987
5659,1991
5660,1980
5661,1990
5662,1983
5663,-4
5664,-4
5665,1988
5666,1985
5667,1986
5668,-4
5669,1982
5670,1996
5671,1991
5672,-4
5673,1995
5674,1981
5675,1993
5676,-4
5677,1988
5678,-4
5679,1989
5680,-4
5681,1981
5682,1987
5683,1975
5684,1975
5685,1977
5686,1981
5687,1982
5688,1977
5689,1977
5690,1990
5691,1981
5692,-4
5693,-4
5694,-4
5695,1984
5696,1981
5697,1991
5698,1982
5699,1982
5700,-4
5701,1993
5702,1989
5703,1990
5704,1987
5705,1981
5706,1982
5707,1981
5708,1987
5709,2001
5710,-4
5711,-4
5712,1990
5713,1980
5714,1984
5715,1987
5716,1983
5717,1987
5718,1994
5719,1979
5720,1977
5721,-4
5722,-4
5723,1992
5724,1978
5725,-4
5726,1990
5727,1983
5728,1985
5729,1985
5730,-4
5731,1980
5732,2000
5733,1988
5734,1993
5735,1985
5736,-4
5737,1987
5738,1981
5739,-4
5740,1976
5741,1987
5742,-4
5743,-4
5744,1987
5745,1984
5746,1982
5747,1983
5748,1982
5749,1991
5750,1981
5751,-4
5752,1989
5753,1994
5754,1978
5755,1982
5756,1979
5757,-4
5758,-4
5759,2000
5760,1988
5761,-4
5762,-4
5763,-4
5764,-4
5765,-4
5766,1985
5767,1984
5768,1980
5769,1987
5770,1982
5771,-4
5772,1982
5773,1984
5774,1983
5775,-4
5776,1979
5777,1979
5778,1984
5779,1982
5780,1984
5781,1982
5782,1978
5783,1994
5784,1990
5785,-4
5786,-4
5787,-4
5788,1974
5789,-4
5790,1979
5791,2009
5792,1987
5793,1980
5794,-4
5795,1986
5796,1975
5797,-4
5798,1982
5799,1983
5800,-4
5801,1982
5802,1994
5803,1980
5804,1986
5805,1980
5806,1980
5807,-4
5808,1984
5809,1982
5810,1990
5811,1989
5812,1986
5813,1977
5814,-4
5815,1992
5816,1984
5817,1982
5818,1978
5819,1984
5820,1985
5821,1983
5822,1986
5823,1988
5824,-4
5825,1980
5826,-4
5827,1979
5828,-4
5829,1980
5830,-4
5831,1985
5832,-4
5833,1982
5834,1982
5835,1990
5836,1976
5837,-4
5838,1982
5839,1980
5840,1979
5841,1976
5842,1984
5843,1987
5844,1982
5845,1990
5846,-4
5847,1987
5848,-4
5849,1976
5850,-4
5851,1987
5852,1981
5853,1989
5854,1976
5855,1976
5856,-4
5857,-4
5858,1978
5859,1978
5860,1981
5861,1981
5862,1983
5863,1990
5864,1983
5865,1984
5866,1983
5867,-4
5868,1984
5869,1985
5870,1983
5871,-4
5872,1985
5873,1983
5874,1995
5875,2001
5876,1987
5877,2004
5878,1980
5879,-4
5880,1974
5881,1988
5882,1985
5883,1983
5884,1980
5885,1985
5886,1979
5887,1979
5888,1981
5889,1975
5890,-4
5891,1983
5892,1981
5893,1992
5894,1990
5895,1983
5896,-4
5897,1983
5898,1986
5899,1983
5900,-4
5901,1980
5902,1992
5903,1986
5904,-4
5905,1979
5906,1976
5907,1980
5908,1983
5909,1982
5910,1980
5911,1984
5912,1984
5913,1974
5914,1990
5915,1985
5916,1983
5917,1996
5918,1986
5919,1977
5920,1994
5921,1985
5922,1986
5923,1984
5924,-4
5925,-4
5926,1973
5927,1987
5928,1988
5929,1978
5930,-4
5931,-4
5932,1977
5933,-4
5934,1984
5935,1981
5936,1984
5937,1982
5938,-4
5939,2002
5940,1982
5941,1981
5942,1981
5943,1984
5944,1979
5945,-4
5946,-4
5947,1979
5948,1979
5949,1975
5950,-4
5951,1979
5952,1979
5953,1973
5954,1981
5955,-4
5956,1981
5957,1979
5958,-4
5959,-4
5960,1982
5961,1985
5962,-4
5963,1989
5964,1981
5965,1977
5966,1989
5967,-4
5968,1987
5969,1995
5970,-4
5971,-4
5972,-4
5973,1979
5974,1990
5975,1986
5976,1979
5977,1992
5978,1974
5979,1983
5980,1984
5981,1992
5982,-4
5983,1983
5984,1986
5985,1990
5986,1982
5987,-4
5988,1997
5989,-4
5990,1991
5991,1976
5992,-4
5993,1988
5994,-4
5995,-4
5996,-4
5997,1995
5998,1981
5999,1978
6000,1991
6001,1988
6002,1982
6003,1980
6004,1979
6005,1981
6006,1981
6007,1983
6008,1985
6009,1991
6010,-4
6011,-4
6012,1991
6013,-4
6014,1986
6015,1978
6016,-4
6017,-4
6018,-4
6019,1979
6020,-4
6021,-4
6022,1989
6023,1980
6024,1976
6025,1980
6026,1979
6027,2002
6028,1989
6029,1979
6030,1981
6031,1988
6032,1977
6033,1980
6034,2006
6035,1980
6036,1982
6037,1985
6038,1986
6039,1998
6040,1981
6041,-4
6042,-4
6043,1992
6044,1982
6045,1979
6046,1978
6047,1974
6048,1973
6049,1986
6050,1986
6051,1983
6052,1981
6053,1985
6054,1981
6055,1981
6056,1982
6057,-4
6058,1999
6059,1981
6060,1994
6061,1988
6062,1989
6063,1994
6064,-4
6065,-4
6066,1978
6067,1999
6068,-4
6069,1973
6070,-4
6071,-4
6072,1979
6073,1973
6074,1984
6075,1996
6076,1980
6077,1981
6078,1974
6079,1978
6080,1978
6081,-4
6082,1991
6083,1989
6084,1980
6085,1983
6086,1983
6087,1987
6088,1976
6089,1982
6090,1979
6091,1976
6092,1994
6093,1988
6094,1983
6095,1994
6096,1985
6097,1983
6098,1985
6099,1978
6100,-4
6101,1978
6102,1989
6103,1979
6104,1982
6105,-4
6106,1987
6107,1982
6108,-4
6109,1995
6110,-4
6111,-4
6112,1977
6113,-4
6114,1981
6115,-4
6116,1977
6117,-4
6118,1978
6119,1979
6120,-4
6121,1979
6122,1981
6123,1983
6124,1987
6125,1994
6126,1997
6127,1983
6128,1978
6129,1979
6130,1985
6131,1989
6132,1986
6133,1981
6134,1980
6135,1993
6136,1984
6137,-4
6138,1995
6139,-4
6140,1996
6141,1982
6142,1981
6143,1976
6144,1983
6145,1992
6146,1988
6147,1981
6148,1989
6149,-4
6150,1985
6151,1983
6152,-4
6153,-4
6154,1988
6155,-4
6156,1998
6157,-4
6158,-4
6159,1984
6160,1981
6161,1978
6162,1992
6163,1986
6164,1993
6165,-4
6166,1983
6167,-4
6168,1983
6169,1978
6170,1989
6171,2000
6172,1998
6173,1984
6174,1977
6175,1979
6176,-4
6177,1977
6178,1978
6179,1976
6180,1979
6181,1981
6182,1988
6183,1999
6184,-4
6185,1991
6186,1982
6187,1996
6188,-4
6189,1979
6190,1980
6191,1982
6192,1981
6193,1980
6194,-4
6195,1981
6196,-4
6197,1975
6198,-4
6199,1981
6200,1980
6201,1979
6202,1980
6203,1978
6204,1981
6205,1993
6206,1980
6207,1995
6208,-4
6209,1974
6210,1981
6211,1984
6212,1987
6213,1985
6214,1998
6215,1987
6216,1984
6217,1987
6218,1985
6219,1993
6220,1979
6221,1980
6222,1984
6223,1989
6224,1980
6225,1979
6226,1981
6227,1980
6228,1981
6229,1976
6230,1983
6231,1973
6232,1981
6233,1977
6234,1976
6235,1976
6236,1978
6237,-4
6238,1986
6239,1982
6240,1992
6241,1986
6242,1976
6243,1980
6244,1983
6245,1985
6246,-4
6247,1984
6248,1988
6249,1986
6250,1980
6251,-4
6252,1979
6253,1984
6254,1988
6255,1978
6256,-4
6257,-4
6258,1975
6259,1976
6260,1995
6261,-4
6262,1984
6263,1977
6264,1982
6265,1985
6266,1994
6267,-4
6268,1974
6269,1990
6270,1982
6271,-4
6272,1981
6273,1984
6274,1987
6275,1979
6276,-4
6277,1987
6278,1981
6279,1988
6280,1973
6281,1980
6282,1980
6283,1997
6284,1977
6285,-4
6286,1993
6287,1993
6288,-4
6289,1984
6290,1995
6291,1974
6292,-4
6293,1980
6294,1977
6295,1988
6296,1980
6297,1975
6298,1979
6299,1985
6300,-4
6301,1995
6302,-4
6303,1996
6304,1981
6305,1978
6306,-4
6307,1975
6308,1976
6309,1989
6310,1976
6311,1997
6312,1983
6313,1977
6314,1980
6315,1977
6316,1985
6317,1982
6318,1980
6319,-4
6320,1978
6321,1982
6322,1978
6323,1987
6324,1988
6325,1977
6326,1978
6327,1978
6328,1988
6329,1981
6330,1986
6331,1990
6332,1979
6333,1985
6334,1987
6335,1981
6336,1980
6337,1976
6338,1978
6339,1980
6340,-4
6341,-4
6342,1983
6343,-4
6344,1978
6345,1975
6346,1988
6347,1985
6348,1981
6349,1978
6350,1982
6351,-4
6352,1988
6353,1978
6354,1979
6355,-4
6356,1982
6357,1983
6358,1980
6359,1987
6360,1985
6361,1990
6362,1983
6363,1976
6364,1986
6365,1982
6366,1982
6367,1986
6368,1981
6369,1976
6370,1976
6371,1979
6372,1979
6373,-4
6374,1978
6375,1979
6376,-4
6377,1986
6378,1985
6379,1984
6380,1976
6381,1977
6382,1977
6383,1974
6384,1979
6385,-4
6386,1977
6387,1980
6388,1980
6389,1976
6390,1992
6391,-4
6392,1992
6393,1982
6394,1980
6395,1978
6396,1983
6397,1999
6398,-4
6399,1973
6400,1977
6401,1982
6402,1988
6403,1976
6404,1975
6405,1980
6406,1980
6407,1981
6408,1991
6409,1981
6410,1980
6411,1986
6412,1992
6413,1976
6414,1975
6415,1982
6416,1978
6417,1995
6418,-4
6419,1990
6420,-4
6421,-4
6422,-4
6423,1982
6424,1987
6425,1988
6426,1979
6427,1984
6428,1982
6429,1982
6430,1982
6431,1975
6432,1986
6433,1984
6434,1975
6435,1983
6436,1982
6437,1988
6438,-4
6439,-4
6440,-4
6441,1990
6442,1986
6443,1978
6444,1978
6445,1981
6446,1979
6447,-4
6448,1977
6449,1985
6450,1980
6451,1992
6452,-4
6453,1980
6454,1985
6455,1984
6456,-4
6457,1988
6458,1989
6459,-4
6460,-4
6461,1987
6462,2001
6463,1982
6464,-4
6465,1995
6466,1992
6467,1993
6468,1985
6469,1983
6470,1989
6471,-4
6472,1985
6473,1976
6474,-4
6475,-4
6476,1982
6477,1986
6478,1989
6479,1995
6480,1984
6481,1981
6482,1979
6483,1985
6484,2006
6485,1988
6486,1979
6487,1976
6488,1986
6489,1985
6490,2001
6491,1987
6492,1979
6493,-4
6494,1980
6495,1982
6496,-4
6497,1989
6498,-4
6499,1979
6500,1987
6501,1976
6502,1985
6503,-4
6504,-4
6505,-4
6506,-4
6507,-4
6508,1988
6509,-4
6510,-4
6511,1984
6512,1976
6513,1986
6514,1990
6515,1996
6516,1979
6517,1990
6518,-4
6519,-4
6520,1982
6521,1979
6522,1978
6523,1976
6524,1987
6525,1978
6526,1982
6527,1988
6528,-4
6529,-4
6530,1985
6531,1983
6532,1979
6533,-4
6534,1987
6535,-4
6536,1975
6537,1985
6538,1974
6539,1988
6540,1986
6541,1983
6542,-4
6543,1985
6544,1982
6545,-4
6546,1987
6547,-4
6548,1980
6549,1986
6550,1985
6551,1984
6552,1987
6553,1984
6554,1974
6555,1983
6556,1981
6557,-4
6558,1986
6559,1987
6560,1982
6561,1986
6562,1981
6563,1981
6564,-4
6565,-4
6566,-4
6567,1984
6568,1984
6569,-4
6570,-4
6571,-4
6572,1983
6573,1983
6574,1985
6575,1981
6576,1994
6577,1982
6578,1981
6579,1981
6580,-4
6581,-4
6582,1983
6583,1981
6584,1987
6585,1982
6586,1982
6587,1974
6588,1980
6589,-4
6590,1982
6591,1980
6592,1983
6593,1983
6594,1990
6595,1984
6596,-4
6597,-4
6598,1986
6599,-4
6600,-4
6601,1981
6602,1981
6603,1981
6604,1979
6605,1984
6606,1977
6607,1984
6608,1982
6609,1982
6610,1980
6611,1981
6612,1983
6613,1988
6614,1985
6615,1979
6616,-4
6617,-4
6618,1974
6619,-4
6620,1985
6621,-4
6622,1982
6623,1983
6624,-4
6625,1982
6626,-4
6627,1990
6628,1978
6629,1980
6630,1983
6631,-4
6632,-4
6633,-4
6634,1981
6635,1990
6636,-4
6637,1981
6638,1977
6639,1987
6640,1980
6641,1980
6642,1974
6643,1972
6644,1982
6645,1989
6646,1997
6647,1991
6648,1991
6649,-4
6650,1984
6651,1984
6652,1989
6653,1979
6654,1979
6655,-4
6656,-4
6657,1977
6658,1977
6659,1979
6660,1987
6661,1983
6662,1986
6663,-4
6664,1979
6665,1980
6666,1990
6667,1984
6668,1987
6669,1983
6670,1986
6671,1980
6672,1977
6673,1984
6674,1980
6675,1982
6676,1979
6677,1987
6678,-4
6679,1988
6680,1984
6681,1991
6682,1979
6683,-4
6684,1976
6685,1980
6686,-4
6687,1990
6688,-4
6689,1982
6690,-4
6691,1982
6692,1986
6693,1987
6694,1978
6695,1983
6696,1983
6697,-4
6698,-4
6699,1983
6700,-4
6701,-4
6702,-4
6703,1990
6704,1980
6705,1987
6706,1989
6707,1992
6708,1998
6709,1981
6710,1981
6711,1982
6712,1989
6713,-4
6714,1979
6715,-4
6716,1980
6717,1977
6718,2002
6719,1983
6720,1983
6721,1981
6722,1976
6723,-4
6724,1979
6725,1987
6726,-4
6727,-4
6728,-4
6729,1990
6730,1982
6731,1996
6732,1995
6733,1981
6734,1981
6735,1984
6736,1994
6737,-4
6738,1995
6739,1993
6740,1978
6741,1988
6742,1984
6743,1986
6744,1981
6745,1986
6746,1980
6747,1982
6748,1983
6749,1979
6750,-4
6751,-4
6752,1980
6753,1985
6754,-4
6755,1983
6756,1981
6757,1981
6758,1978
6759,1983
6760,1990
6761,1979
6762,-4
6763,2000
6764,-4
6765,1987
6766,-4
6767,1987
6768,1993
6769,1992
6770,1987
6771,1979
6772,1979
6773,1978
6774,1982
6775,-4
6776,1988
6777,1982
6778,1983
6779,1989
6780,1986
6781,1993
6782,-4
6783,1982
6784,1999
6785,-4
6786,1980
6787,1975
6788,1979
6789,1978
6790,1980
6791,1987
6792,1988
6793,-4
6794,1984
6795,1987
6796,1980
6797,1978
6798,-4
6799,1991
6800,1987
6801,-4
6802,-4
6803,1981
6804,-4
6805,1983
6806,1981
6807,1980
6808,1980
6809,1989
6810,1981
6811,1989
6812,-4
6813,-4
6814,1986
6815,1998
6816,1985
6817,1993
6818,-4
6819,-4
6820,-4
6821,-4
6822,-4
6823,-4
6824,1979
6825,1976
6826,1997
6827,1989
6828,1972
6829,1982
6830,-4
6831,-4
6832,1981
6833,1988
6834,1979
6835,1996
6836,-4
6837,1978
6838,1999
6839,1989
6840,1983
6841,-4
6842,1989
6843,1993
6844,-4
6845,1980
6846,1993
6847,1981
6848,-4
6849,1981
6850,1985
6851,1978
6852,1997
6853,1995
6854,1982
6855,-4
6856,1985
6857,1980
6858,1978
6859,1994
6860,1989
6861,1998
6862,1978
6863,1984
6864,1983
6865,1987
6866,1975
6867,1999
6868,1981
6869,-4
6870,1991
6871,-2
6872,1989
6873,1984
6874,-4
6875,1985
6876,1986
6877,-4
6878,1981
6879,-4
6880,1990
6881,1985
6882,1980
6883,1989
6884,1983
6885,1985
6886,1989
6887,1998
6888,1987
6889,-4
6890,1980
6891,1986
6892,1989
6893,-4
6894,1992
6895,-4
6896,1991
6897,1990
6898,-4
6899,1975
6900,-4
6901,1990
6902,1986
6903,1979
6904,1987
6905,1998
6906,1982
6907,1987
6908,1982
6909,1982
6910,1993
6911,1990
6912,-4
6913,1990
6914,1997
6915,2000
6916,1975
6917,1980
6918,1988
6919,1983
6920,1980
6921,-4
6922,-4
6923,-4
6924,1987
6925,-4
6926,-4
6927,1976
6928,1979
6929,-4
6930,1980
6931,1981
6932,-4
6933,1990
6934,-4
6935,1982
6936,-4
6937,1987
6938,1993
6939,1991
6940,1986
6941,-4
6942,1988
6943,1976
6944,-4
6945,1984
6946,1983
6947,1989
6948,1979
6949,-4
6950,1981
6951,1991
6952,1982
6953,1985
6954,1980
6955,1988
6956,1982
6957,1989
6958,1982
6959,1982
6960,1983
6961,1985
6962,1979
6963,1980
6964,1984
6965,1982
6966,1982
6967,1978
6968,1996
6969,1984
6970,1975
6971,1981
6972,1985
6973,-4
6974,1988
6975,-4
6976,-4
6977,-4
6978,-4
6979,-4
6980,-4
6981,-4
6982,-4
6983,1986
6984,-4
6985,-4
6986,-4
6987,1982
6988,1984
6989,1979
6990,-4
6991,1989
6992,1984
6993,1977
6994,1977
6995,1976
6996,1991
6997,-4
6998,2006
6999,-4
7000,1983
7001,1982
7002,1980
7003,1992
7004,1989
7005,-4
7006,1977
7007,-4
7008,1981
7009,1974
7010,1986
7011,-4
7012,1977
7013,1987
7014,-4
7015,1975
7016,1986
7017,-4
7018,1986
7019,1984
7020,1983
7021,1989
7022,1980
7023,1982
7024,-4
7025,-4
7026,1981
7027,1981
7028,1984
7029,-4
7030,1984
7031,1983
7032,1981
7033,1985
7034,1985
7035,1982
7036,-4
7037,1986
7038,1984
7039,1983
7040,-4
7041,1978
7042,1978
7043,1982
7044,1976
7045,1976
7046,1983
7047,1983
7048,2004
7049,1980
7050,-4
7051,1979
7052,1984
7053,1975
7054,1981
7055,1984
7056,-4
7057,1984
7058,1980
7059,-4
7060,-4
7061,-4
7062,1984
7063,-4
7064,1981
7065,1978
7066,1976
7067,-4
7068,1982
7069,-4
7070,1982
7071,1992
7072,1986
7073,1985
7074,1978
7075,1986
7076,-4
7077,1979
7078,1982
7079,1985
7080,1980
7081,1986
7082,1984
7083,1980
7084,1985
7085,1979
7086,1990
7087,1989
7088,1978
7089,1977
7090,-4
7091,-4
7092,1978
7093,-4
7094,1974
7095,-4
7096,-4
7097,1974
7098,1976
7099,1992
7100,-4
7101,1981
7102,1986
7103,1985
7104,2000
7105,1981
7106,1997
7107,-4
7108,-4
7109,-4
7110,1989
7111,1986
7112,1986
7113,1981
7114,2005
7115,1983
7116,1976
7117,-4
7118,1998
7119,1991
7120,1986
7121,-4
7122,1983
7123,1986
7124,1975
7125,1985
7126,1978
7127,1981
7128,1979
7129,-4
7130,1978
7131,1989
7132,1981
7133,1978
7134,1978
7135,1982
7136,1978
7137,1993
7138,1975
7139,1984
7140,1979
7141,1978
7142,-4
7143,1987
7144,1980
7145,-4
7146,1986
7147,1991
7148,1984
7149,1990
7150,1999
7151,1978
